                                      A D TSHAYINGCA SECONDARY
                  200500039 4241001
1         41              116           81               69,8         31              150           129              86,0          23              103           89               86,4
2         22              47            33               70,2           1             82            50               61,0          36              100           75               75,0
2           0             253           227              89,7           0             316           291              92,1            0             394           353              89,6
3         80              143           67               46,9         38              208           123              59,1          39              183           143              78,1
1           0             91            70               76,9           0             67            41               61,2          23              71            59               83,1
1         19              76            60               78,9           9             68            40               58,8            0             90            67               74,4
3           1             24            11               45,8           2             24            14               58,3            7             26            21               80,8
2         28              171           145              84,8         23              112           109              97,3            6             130           121              93,1
1         10              72            54               75,0           8             104           90               86,5            4             130           113              86,9
1         18              54            27               50,0         15              76            47               61,8            5             59            48               81,4
99          8             59            18               30,5           1             74            41               55,4            3             46            41               89,1
2         95              213           143              67,1         26              361           314              87,0            0             252           228              90,5
1         21              46            31               67,4         20              77            47               61,0          17              74            65               87,8
1         40              90            49               54,4         14              92            71               77,2          24              83            66               79,5
1         21              48            39               81,3         14              71            57               80,3            7             70            63               90,0
3           3             34            21               61,8           4             42            14               33,3            6             43            27               62,8
3         70              132           68               51,5         53              156           112              71,8          48              157           132              84,1
1           5             35            32               91,4           4             49            45               91,8            0             70            70               100,0
1           5             47            12               25,5           1             63            31               49,2          16              74            38               51,4
1         20              142           123              86,6           8             165           123              74,5          18              141           121              85,8
99           0             12               9             75,0           2             17            17               100,0           1             16            15               93,8
3         36              134           86               64,2         28              147           119              81,0          12              170           136              80,0
2         10              24               9             37,5         10              35            23               65,7          14              57            51               89,5
3         20              24               9             37,5           0             36            35               97,2            8             50            36               72,0
2         20              24               6             25,0         16              26            11               42,3            3             25            20               80,0
1           3             37            26               70,3           3             46            21               45,7            3             42            31               73,8
2         63              184           115              62,5         31              214           179              83,6          14              253           206              81,4
2         13              101           76               75,2           3             104           82               78,8          38              128           101              78,9
3         35              130           73               56,2           3             161           135              83,9          11              130           96               73,8
1         28              152           125              82,2         27              169           126              74,6            5             140           119              85,0
1         10              39            18               46,2           6             75            64               85,3            0             144           141              97,9
1         41              69            48               69,6         18              64            48               75,0          15              47            38               80,9
2           0             255           146              57,3         49              135           73               54,1          14              101           77               76,2
2           7             214           210              98,1         10              302           254              84,1            0             292           273              93,5
2           4             19               7             36,8           0             17            15               88,2            1             20            19               95,0
99                                                                       0             49            35               71,4            0             84            77               91,7
1           3             31            23               74,2           1             26            18               69,2            0             18            17               94,4
2         12              127           118              92,9         36              161           119              73,9            2             138           127              92,0
2           1             92            74               80,4           0             92            78               84,8            0             68            66               97,1
2         10              69            36               52,2           2             96            61               63,5            4             124           73               58,9
2         59              173           137              79,2         32              297           242              81,5         26              218           192              88,1
2         22              64            40               62,5         22              57            32               56,1         12              54            50               92,6
99                                                                                                                                   1             46            43               93,5
3           0               4              1             25,0           1               9              1             11,1           0               4              1             25,0
1           0             93            47               50,5           2             119           92               77,3         11              140           135              96,4
3         31              213           120              56,3           4             186           116              62,4           0             173           152              87,9
2         30              88            63               71,6         41              124           61               49,2         53              88            68               77,3
1           0             44            37               84,1           0             69            60               87,0           0             23            20               87,0
1         34              257           192              74,7           0             134           113              84,3           0             142           115              81,0
3         112             277           151              54,5         48              347           216              62,2         124 354                       240              67,8
5           2             242           147              60,7           0             140           63               45,0           0             128           86               67,2
2           9             98            77               78,6           0             61            52               85,2           0             80            73               91,3
99           0             29            27               93,1           0             24            19               79,2           0             26            23               88,5
2         14              52            22               42,3           7             75            35               46,7           6             33            29               87,9
2         15              84            64               76,2           1             102           86               84,3           2             100           89               89,0
1         17              100           98               98,0         12              150           147              98,0           6             184           177              96,2
2         38              194           163              84,0         22              261           225              86,2           6             203           186              91,6
1         27              200           116              58,0         13              138           82               59,4         14              138           81               58,7
1         16              38            16               42,1           0             49            30               61,2           1             48            29               60,4
2         23              67            47               70,1           0             78            59               75,6           0             62            54               87,1
1           4             84            44               52,4           3             96            41               42,7           1             114           68               59,6
99           0             29            27               93,1           0             26            24               92,3           0             38            32               84,2
3         26              139           64               46,0           0             90            43               47,8           0             137           78               56,9
2           2             21            15               71,4           9             29            23               79,3           0             31            28               90,3
3           0             44            18               40,9           1             81            56               69,1           0             84            60               71,4
2                                                                       0             44            28               63,6           0             36            36               100,0
4         17              120           93               77,5           3             156           98               62,8         11              108           82               75,9
2         18              117           77               65,8            0             123           86               69,9           0             141           84               59,6
3         13              38            27               71,1            4             48            38               79,2           3             62            51               82,3
2         13              47            30               63,8            0             60            38               63,3           0             56            38               67,9
2           2             56            47               83,9            1             79            65               82,3           6             71            54               76,1
1           1             35            23               65,7            4             40            33               82,5           0             28            25               89,3
1         38              89            34               38,2            0             105           63               60,0           0             63            45               71,4
3         38              170           88               51,8            0             208           169              81,3         10              166           153              92,2
99          0               0              0                             0               8              4             50,0           0               4              4             100,0
99           1             31            29               93,5            0             35            30               85,7           3             44            41               93,2
1           4             79            70               88,6            8             98            73               74,5           0             110           97               88,2
99           0             452           355              78,5            0             484           450              93,0           0             439           421              95,9
1           2             90            68               75,6            0             100           73               73,0           2             121           72               59,5
2           5             66            46               69,7            5             70            52               74,3           0             76            71               93,4
2           9             77            43               55,8            0             112           76               67,9           1             88            75               85,2
2           8             65            56               86,2          18              111           87               78,4           0             122           107              87,7
1         36              175           127              72,6            0             120           93               77,5           0             168           138              82,1
2         19              88            70               79,5          34              115           82               71,3           2             142           103              72,5
2           3             21            17               81,0            0             56            41               73,2           0             43            29               67,4
1           4             196           144              73,5            2             235           178              75,7           0             182           154              84,6
1           9             52            39               75,0            5             63            46               73,0           0             56            41               73,2
99            0            188           146              77,7          22              243           210              86,4           0             354           278              78,5
1            0            36            36               100,0            8            76            74               97,4            0            73            73               100,0
3            0            44            27               61,4            0             72            58               80,6           0             83            70               84,3
1           1             44            33               75,0            0             49            41               83,7           3             65            53               81,5
2         16              43            24               55,8          16              68            59               86,8         11              86            74               86,0
1         22              67            35               52,2          26              56            53               94,6           0             91            88               96,7
3           5             43            20               46,5            0             40            26               65,0           0             28            28               100,0
3         61              276           166              60,1         21              281           213              75,8            0             268           168              62,7
1           2             39            26               66,7           0             55            34               61,8            3             92            56               60,9
3         37              178           140              78,7         16              262           187              71,4          47              335           222              66,3
2           1             27               9             33,3           0             38            19               50,0            0             20            16               80,0
1           1             11               2             18,2           1             18               8             44,4            0             11            10               90,9
1           7             30            19               63,3           1             35            28               80,0            0             35            29               82,9
2           7             77            59               76,6           0             82            72               87,8            0             69            33               47,8
1           5             19            11               57,9           0             27            23               85,2            0             36            26               72,2
2           0             48            46               95,8         22              123           118              95,9            0             238           207              87,0
1           4             304           196              64,5           5             54            46               85,2            0             217           186              85,7
1         17              50            19               38,0           0             36            24               66,7            4             39            22               56,4
3           0             15               7             46,7           0             19               8             42,1            0             22            18               81,8
99           4             119           100              84,0           3             165           145              87,9            3             148           120              81,1
1           3             13               5             38,5           7             44            17               38,6            9             27            11               40,7
3         29              75            42               56,0           4             49            25               51,0            0             122           92               75,4
2         11              34            32               94,1           0             36            36               100,0           0             54            52               96,3
2           6             42            24               57,1           0             58            40               69,0            0             44            34               77,3
1           1             26            12               46,2           0             31            23               74,2            0             45            23               51,1
1           0             59            20               33,9         11              66            36               54,5            8             50            34               68,0
3         18              137           123              89,8         21              163           150              92,0          10              187           166              88,8
1           4             177           82               46,3         15              226           117              51,8            0             147           95               64,6
3         36              103           49               47,6           3             120           62               51,7            0             66            48               72,7
3           3             12               6             50,0           2               9              5             55,6            0               7              6             85,7
2           5             71            47               66,2         40              123           88               71,5            0             106           83               78,3
1         20              81            69               85,2           7             123           98               79,7            0             145           101              69,7
3         14              77            44               57,1           0             60            34               56,7            2             81            52               64,2
3           0             60            41               68,3           0             45            40               88,9           0             61            54               88,5
1           0             40            17               42,5           0             44            27               61,4           0             38            35               92,1
1         27              47            32               68,1           6             45            39               86,7           0             53            50               94,3
1           5             31            15               48,4           1             24            10               41,7           9             18               4             22,2
3         27              176           116              65,9         37              182           107              58,8         14                0              0
1         11              19               9             47,4           0             24            21               87,5           0             34            29               85,3
3           0             20            18               90,0           4             32            28               87,5           0             29            23               79,3
2           3             11               8             72,7           4             30            14               46,7           0             21            17               81,0
3           4             87            70               80,5           0             128           109              85,2         11              112           89               79,5
1           0             62            24               38,7           0             58            40               69,0           0             68            50               73,5
1           0             42            41               97,6           0             86            71               82,6         10              56            51               91,1
2           7             24            21               87,5           7             40            38               95,0           1             29            28               96,6
2         17              100           58               58,0         24              122           82               67,2         14              139           83               59,7
4         23              49            33               67,3           0             73            57               78,1           0             93            72               77,4
2           0             32            31               96,9           0             48            39               81,3           0             44            39               88,6
3           5             36            25               69,4         12              54            44               81,5           0             64            51               79,7
2           6             30            24               80,0           0             42            37               88,1           0             48            41               85,4
2         26              125           103              82,4         22              147           130              88,4           0             198           177              89,4
1           0             50            46               92,0           0             58            45               77,6           6             83            57               68,7
99           0             55            18               32,7           0             68            28               41,2           0             80            41               51,3
3           3             19            13               68,4           0             26            17               65,4           0             17            12               70,6
3           0             34            29               85,3         10              60            37               61,7           6             33            29               87,9
1         26              154           108              70,1         10              163           99               60,7           7             180           139              77,2
3           3             45            40               88,9           1             76            62               81,6           6             68            67               98,5
3         15              84            34               40,5           0             121           93               76,9           0             141           113              80,1
2           2             20            16               80,0           0             22            22               100,0           0             26            22               84,6
3           3             18            16               88,9           0             46            41               89,1            0             39            23               59,0
4           9             56            33               58,9           0             58            44               75,9            2             70            54               77,1
3           0             15               8             53,3           0             14            10               71,4            4             16            13               81,3
3           8             75            63               84,0           5             108           97               89,8            0             94            85               90,4
4           0             67            65               97,0           0             73            69               94,5            0             80            77               96,3
2           5             18               9             50,0         10              40            26               65,0            4             34            16               47,1
2           1             15               9             60,0           0             16            12               75,0            0             20            17               85,0
2           3             13               4             30,8           0               6              6             100,0           0               8              8             100,0
2           2             38            21               55,3           0             32            12               37,5            0             32            25               78,1
3           0             34            17               50,0           0             51            25               49,0            0             36            21               58,3
2           0             31               9             29,0           0             39            31               79,5            0             31            27               87,1
3           0             22            11               50,0           0             53            29               54,7            0             89            60               67,4
3           0             43            37               86,0           8             37            31               83,8            0             58            52               89,7
3           9             29            17               58,6           0             31            10               32,3            2             38            28               73,7
3           4             68            53               77,9           0             101           86               85,1            0             138           124              89,9
3           2             22            19               86,4           4             24            23               95,8            1             27            23               85,2
2            0            21            16               76,2            0            14               9             64,3             0            13            10               76,9
3            0            27            20               74,1            0            27            22               81,5             0            35            27               77,1
2            0              9              7             77,8            0              8              8             100,0            0            16            13               81,3
3            1            29            19               65,5            0            32            23               71,9             0            20            17               85,0
2            5            15               3             20,0            0            25            12               48,0             0            10            10               100,0
3            2            28            18               64,3            0            30            27               90,0            0             34            21               61,8
3           2             80            68               85,0           1             86            74               86,0            0             102           87               85,3
3           6             23            15               65,2           0             23            16               69,6            0             55            35               63,6
3           4             25            21               84,0           0             16            13               81,3            0             26            19               73,1
3           0               9              5             55,6           0             29            26               89,7            0             43            39               90,7
3           6             68            51               75,0           4             92            54               58,7            7             88            59               67,0
2           5             29              9              31,0           2             27            14               51,9            0             17            13               76,5
3         12              62            45               72,6           5             114           91               79,8            0             107           91               85,0
2           0             10              8              80,0           0               8             7              87,5            0             16              9              56,3
2           0             15               6             40,0           0             17            17               100,0           0             24            24               100,0
3           3             46            14               30,4           0             49            27               55,1            0             60            41               68,3
2           2             21               8             38,1           0             29            20               69,0            0             14            12               85,7
2           0             23               6             26,1           0             16            12               75,0            0             18            12               66,7
3           5             37            18               48,6           9             50            31               62,0            0             55            48               87,3
2           0             56            25               44,6           0             59            37               62,7            0             41            30               73,2
3         10              18            12               66,7           4             31            26               83,9            0             39            27               69,2
3           0             24            12               50,0           0             17               7             41,2            0               6              4             66,7
2           0             19            10               52,6           0             18            13               72,2            0             18            16               88,9
3           1             32               4             12,5           0             53            36               67,9            0             45            41               91,1
3           0             19            10               52,6         10              33            20               60,6            0             37            20               54,1
2           6             33            21               63,6           0             24            12               50,0            0             34            23               67,6
3           2             29            26               89,7           0             49            43               87,8            0             59            50               84,7
3         24              43            28               65,1           0             59            44               74,6            0             62            52               83,9
3           4             15            14               93,3           0             24            18               75,0            0             20            19               95,0
3           5             36            14               38,9           0             33            20               60,6            0             27            18               66,7
3           7             28            20               71,4           0             45            33               73,3            0             48            44               91,7
2            0            42            30               71,4            0            27            22               81,5             0            52            42               80,8
3            0            12            10               83,3            0            11               9             81,8             0            18            16               88,9
3            0            30            14               46,7            1            23            22               95,7             0            43            34               79,1
2            0            32            15               46,9            0            33            14               42,4             0            24            18               75,0
3            3            33            18               54,5            0            26            18               69,2             0            32            17               53,1
3            4            14               7             50,0            0            14            10               71,4            0             23            20               87,0
2           0             20            13               65,0           0             12            12               100,0           0             15            15               100,0
3         11              103           89               86,4         13              143           127              88,8            0             156           144              92,3
2           4             42            20               47,6           2             30            21               70,0            0             36            22               61,1
1           0             24               5             20,8           0             36            16               44,4            0             61            19               31,1
2           2             13               9             69,2           0             13            10               76,9            4             17            11               64,7
3           4             24            20               83,3           0             23            17               73,9            0             27            24               88,9
2           5             76            27               35,5            0             89            60               67,4            0             91            65               71,4
3         10              55            36               65,5            0             57            50               87,7            0             66            57               86,4
3           1             57            39               68,4            0             68            64               94,1            0             65            64               98,5
2           3             17            15               88,2            0             21            14               66,7            0             20            17               85,0
3           0               4              2             50,0            0             13            10               76,9            0             18            15               83,3
3         14              78            43               55,1          13              98            86               87,8            0             144           104              72,2
2           0             14               5             35,7            0             31            18               58,1            0             32            26               81,3
3         18              66            47               71,2            0             97            70               72,2            0             79            57               72,2
3         18              50            29               58,0            0             53            40               75,5          33              96            53               55,2
2           3             27            23               85,2            0             23            23               100,0           0             24            24               100,0
3           0             11            10               90,9            0             12               7             58,3            0             20            15               75,0
3           2             22            16               72,7            6             43            29               67,4            0             72            34               47,2
2           3             33            18               54,5            2             31            22               71,0            0             30            21               70,0
2           0             20            14               70,0            0             23            21               91,3            0             30            28               93,3
2           0             12               6             50,0            0             15               7             46,7            0             22               9             40,9
3           1             55            35               63,6            0             77            42               54,5            0             40            34               85,0
2           0             131           95               72,5            0             138           113              81,9            0             116           94               81,0
4           1             45            42               93,3            0             47            43               91,5            0             49            46               93,9
2            2            17               4             23,5             0            19            14               73,7             1            22            16               72,7
4            2            43            40               93,0             0            38            38               100,0            0            35            35               100,0
3            0            13               9             69,2             0            10               2             20,0             0            13               8             61,5
3            0            23               8             34,8             0            54            26               48,1             0            49            35               71,4
4            5            81            49               60,5             5            81            69               85,2             0            111           99               89,2
3           2             25            11               44,0            2             28            22               78,6            0             26            20               76,9
2           2             61            26               42,6            0             61            41               67,2            0             72            61               84,7
5           2             26            24               92,3            0             49            47               95,9            0             57            53               93,0
2           2               5              2             40,0            0             23            18               78,3            0             20            13               65,0
2         13              43            18               41,9            0             31            26               83,9            0             26            24               92,3
2           0               6             6              100,0           0             22            21               95,5            0             20            12               60,0
99           0             38            20               52,6            0             59            38               64,4            0             52            32               61,5
4           0             182           128              70,3          15              176           122              69,3          32              263           195              74,1
99           0             35            26               74,3            0             50            41               82,0            0             38            36               94,7
4                                                                        0             18            11               61,1            2             28            18               64,3
3         12              94            66               70,2            8             109           87               79,8            0             139           111              79,9
3           0             14               8             57,1            0             17            15               88,2            0             23            17               73,9
5           0             62            58               93,5            0             50            50               100,0           0             45            43               95,6
99                                                                                                                                     0             70            59               84,3
3         18              181           138              76,2          33              228           153              67,1          19              212           187              88,2
2           0             60            39               65,0            0             62            39               62,9            0             78            64               82,1
2           0             86            65               75,6            6             126           115              91,3            1             121           112              92,6
3         18              113           67               59,3            7             122           86               70,5            0             126           98               77,8
